zk\batch_multiclaim\build\N8\batch_nullifier_nonmembership_N8.sym	071DEA538FF38532F76BFC04DED87B8E48CC5E4A9818D14F5205FF32A82C2F3C
zk\batch_multiclaim\build\N8\batch_nullifier_nonmembership_N8_js\batch_nullifier_nonmembership_N8.wasm	B7177B051992701953264D540D2D9EC33E5731B59629C09C2ADFE19908C937A1
zk\batch_multiclaim\build\N8\batch_nullifier_nonmembership_N8_js\generate_witness.js	4995A2E6B01432F76182ABEC6A831FDAF7F840384035072002CCAA43101B14D4
zk\batch_multiclaim\build\N8\batch_nullifier_nonmembership_N8_js\witness_calculator.js	CC2D37B2CFF2A589DD86F8636F1A1DC9FE4A854550B021AA0CEA2E235D14E942
zk\batch_multiclaim\generated\batch_nullifier_nonmembership_N1.circom	8A04D24A0348067B2F39B8EBF0A6EFF6F8B6406CA6325B5D1E4073A8792B77D5
zk\batch_multiclaim\generated\batch_nullifier_nonmembership_N4.circom	2F71F1F21BA15F1B8CFD9AFA74ABD38BBF6AE24B61B5A90F431953870B234D2D
zk\batch_multiclaim\generated\batch_nullifier_nonmembership_N8.circom	5A281701778B3F822E2CAD3B0271E6945710F8A0B3C5F7EEFD315F65A81921DE
zk\batch_multiclaim\inputs\N1_boundary_N1_accepts.json	F94541150E209D30CD973302BF6533E6D8AA9B50DFF9E0D7A007A566E265023F
zk\batch_multiclaim\inputs\N4_all_distinct_accepts.json	4339E982AD0B4E422673B2C487C6DBEC8B58F09602D066C785339F729014B781
zk\batch_multiclaim\inputs\N4_cross_batch_gap_root_rejects.json	BB62023F0E03B006660A59B6C3F3009C85DA11B7EA02527634E403DDC8E522AF
zk\batch_multiclaim\inputs\N4_cross_batch_overlap_rejects.json	88753E449E5E5F7B9F91541DE885CB3FDC1BF7B2EAD9A3FDCA5CBB80A982F211
zk\batch_multiclaim\inputs\N4_field_modulus_wraparound_rejects.json	9A72DED66C006A88F55486861A914F324A99B000196535BD8B8F28BD7CC42C0D
zk\batch_multiclaim\inputs\N4_in_batch_repeat_rejects.json	4AE449A822393CE846A08ABDD6A731F0AB4F2F40851AE80BC96B5835EAEC8837
zk\batch_multiclaim\inputs\N4_one_duplicate_existing_rejects.json	28DA3CA0B07DCB4B1D0DE175BE852DE7D2BDE90CB5614190C1DF1B880D496CEE
zk\batch_multiclaim\inputs\N4_reordered_nullifiers_with_old_witnesses_rejects.json	E97268EB756DC7166765B34F87642D104B94A4E765E7D679491ED2A50F356C0C
zk\batch_multiclaim\inputs\N4_scale_all_distinct.json	0E83F6425EB922664144EB895ECAA22FB218DF45352963437469D8ECDBDD5205
zk\batch_multiclaim\inputs\N4_tampered_sub_witness_rejects.json	5EA7F2D10DDC128E3562A920BB2F8B2907A37A127F3305AF24D413F02EF91BC7
zk\batch_multiclaim\inputs\N4_witness_malleability_insert_index_rejects.json	FB18825796E9733E14733BADF8DA6D6717937D400231D5F1F22DF4D1C459C119
zk\batch_multiclaim\inputs\N4_zero_padding_slot_rejects.json	4B52487337E3435123C80E073E694008013FBE6430892E75B3EC70CE0F75C231
zk\batch_multiclaim\inputs\N8_all_distinct_accepts.json	D615DA401BB2BA693BBA6C08696D0A554397D5C230B54F85CFF4D1272ACA1242
zk\batch_multiclaim\inputs\N8_cross_batch_gap_root_rejects.json	3495B520D41BDDB0E93F9A139C1D847F06E9C7D1AE3B05C87876579D0E246E43
zk\batch_multiclaim\inputs\N8_cross_batch_overlap_rejects.json	FAAC12A1A141E1451E2C4922B34EC618BCC013FB3A827FEE975C385AFF61C205
zk\batch_multiclaim\inputs\N8_field_modulus_wraparound_rejects.json	5E0F203200AA1D3BC483B27E321F60FA1CB2C2AF851DE110C4ECB7788194A5EE
zk\batch_multiclaim\inputs\N8_in_batch_repeat_rejects.json	7E4BCD7A7F96F9D218DFEBA4C95984B067833807B00BD58F89037FED0BE9A21B
zk\batch_multiclaim\inputs\N8_one_duplicate_existing_rejects.json	4C9783E1A5A1530FB4BFCF7CAD847F33D926422444A86F5BF75808A828CFC456
zk\batch_multiclaim\inputs\N8_reordered_nullifiers_with_old_witnesses_rejects.json	03E0BB026D4BAD7CB2086786CA97AA249B81DBFD03E2975D933E7C7B7D1CBBD7
zk\batch_multiclaim\inputs\N8_scale_all_distinct.json	593013F631642A5768B58679DC2D9E057F595A3C826AC682E20A0C845C086C0A
zk\batch_multiclaim\inputs\N8_tampered_sub_witness_rejects.json	B13283D95E6EC15AB97AA21B00EFBC5952676CF1A89F6F4BCDB358B9FC06EEA4
zk\batch_multiclaim\inputs\N8_witness_malleability_insert_index_rejects.json	C850B3708E580F26ABBAE40C6F0D7DB3C3642658AEB61261A2D094B8ECEAEF7B
zk\batch_multiclaim\inputs\N8_zero_padding_slot_rejects.json	93742898B1704347DDD198E3922838AA1E51CB13ED0B6D657A5116C994017FAE
zk\batch_multiclaim\keys\batch_nullifier_nonmembership_N1_0000.zkey	632151198D7216B92BE53E5802CBF684F71B472CC5856B092415FE0BCF70A82D
zk\batch_multiclaim\keys\batch_nullifier_nonmembership_N1_final.zkey	97CEB005A380C6BFD78F30E3D1BFAF3957098CD46D6966EA010D337F22710B9A
zk\batch_multiclaim\keys\batch_nullifier_nonmembership_N1_verification_key.json	1A35CE8FDB1C76C8395477DB1D519BF1924197BEAD4544318154649234DE438A
zk\batch_multiclaim\keys\batch_nullifier_nonmembership_N4_0000.zkey	11C7600B8D8282329EB8B1092ACCF5B65964792A19170696807DF774DF650C00
zk\batch_multiclaim\keys\batch_nullifier_nonmembership_N4_final.zkey	F192D3F418A940B942888658ECF625FB0547925E0323BF9BB5405D1CDDA504B3
zk\batch_multiclaim\keys\batch_nullifier_nonmembership_N4_verification_key.json	C1320F54B94CC7AAABF50FACC28DF5B133C71913B06B8E3089D4D9EB83C5ACC7
zk\batch_multiclaim\keys\batch_nullifier_nonmembership_N8_0000.zkey	25A75DC49C05FB0DA63F7ABC48B3F37A77F7DA865C3D4C37F8D2A06652C6C7E9
zk\batch_multiclaim\keys\batch_nullifier_nonmembership_N8_final.zkey	3083CEBABA3E07D7DEDDE114BB6FDE7DBEEED7E0BE568E3A0D7994839D90B1B1
zk\batch_multiclaim\keys\batch_nullifier_nonmembership_N8_verification_key.json	72F0BFA74DFFBFD7908C3A15E141FB674E4C346C1F3025293D8ED0CE752FFACA
zk\batch_multiclaim\keys\pot17_0000.ptau	E67F90FB9E9E23C9C6EEBDBE1D9D0AF93A93721242C0D67205B0B96821A6EC6E
zk\batch_multiclaim\keys\pot17_0001.ptau	B8128ACDBCF9F6A6276D4115491B719A19660A5C424469E112F2FA70A575BF92
zk\batch_multiclaim\keys\pot17_final.ptau	A03BFE5F68C02B7D8BF30016AB6679A73F1CA421B7524BA1E465EC7DA4ACAE62
zk\batch_multiclaim\keys\pot19_0000.ptau	5DB0FD04AB264101F245F314610B27E97723A38B9FDB37024B21AA4EAC9FCA23
zk\batch_multiclaim\keys\pot19_0001.ptau	BBCB7AB53735B296EA7F76D410485BADF42F539C792643C78BEB99C390A02BED
zk\batch_multiclaim\keys\pot19_final.ptau	594EB13A20FDAECA911A529412228F8E45C50A05F55EF4DB96BFA3D767000899
zk\batch_multiclaim\keys\pot20_0000.ptau	752C55CB82A98C8743E15447F341E24D8243A8ADD2354A0505EE23EE44170801
zk\batch_multiclaim\keys\pot20_0001.ptau	E43DB69C50C8A821E95752704945A80EE67BB5E3F83E38A2A5BC00E3881E55BE
zk\batch_multiclaim\keys\pot20_final.ptau	58B5E615CE2D30DA81D1BAC538226D2B4203EDD1000B5360FCCF0FFDE1CCE273
zk\batch_multiclaim\logs\N1_boundary_N1_accepts_prove.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N1_boundary_N1_accepts_verify.log	399CED4EBBF0EFBB59D096216F3DE361E9F21284E810D6360BA241859C2B33E6
zk\batch_multiclaim\logs\N1_boundary_N1_accepts_witness.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N1_boundary_N1_accepts_wtns_check.log	C5311C6E3677BD585F431517E7CBA9AFD85E5039E77E117C140CC225FB705634
zk\batch_multiclaim\logs\N1_circomspect.log	9C42C4F227582EB86B622A7B3EBCC2B804FCD16B7EA0D281C85EE16F1CE40228
zk\batch_multiclaim\logs\N1_compile.log	C53C262D52A8A43E47746DDF78750CE214A4FA0C3485A2082C77B1B799CDC76A
zk\batch_multiclaim\logs\N1_groth16_setup.log	660B6282B10F1D12B8ADCC365813700028D9AF8F92FB200DD8D99796D3B8C192
zk\batch_multiclaim\logs\N1_r1cs_info.log	DAA7203C459E7BF0D118E1D0246F77ED0157F130122F610EAC054D0D607295CE
zk\batch_multiclaim\logs\N1_vkey_export.log	13A1FA7B7DEF95DDA8715431570270F26FD0FBF82DB6B3F563D735F2EB91B595
zk\batch_multiclaim\logs\N1_zkey_contribute.log	25B8108C31BEBAFDA8D9887E1FB93FAE66FA0CF3129D15131D3F760845E4C410
zk\batch_multiclaim\logs\N1_zkey_verify.log	2B2BD775830E0E9D065FBA0A7CFFCAE98CB259B56E29C270F8266459A3A012EB
zk\batch_multiclaim\logs\N4_all_distinct_accepts_prove.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N4_all_distinct_accepts_verify.log	399CED4EBBF0EFBB59D096216F3DE361E9F21284E810D6360BA241859C2B33E6
zk\batch_multiclaim\logs\N4_all_distinct_accepts_witness.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N4_all_distinct_accepts_wtns_check.log	CF4E5CC19593C81048A771768548040C1252C4D9D58574192602775A881DF00D
zk\batch_multiclaim\logs\N4_circomspect.log	9C42C4F227582EB86B622A7B3EBCC2B804FCD16B7EA0D281C85EE16F1CE40228
zk\batch_multiclaim\logs\N4_compile.log	B2576C25B847ABA9789CDBB157830F9D0039F8F61E054A469A29050F811EB8E7
zk\batch_multiclaim\logs\N4_cross_batch_gap_root_rejects_witness.log	234857B7CD0E0B103D24EB0019853DAAF2BEFC8CDB44DB0B2C4758F0688FF8F9
zk\batch_multiclaim\logs\N4_cross_batch_overlap_rejects_witness.log	E8CCE2E47F4653ACE4359004A4859E59BC24B1204EC56C8167937B57468AC965
zk\batch_multiclaim\logs\N4_field_modulus_wraparound_rejects_witness.log	164E8907AFC7DD377741ED38EE36501909F78F8329217D883FD8CAB0D46F4834
zk\batch_multiclaim\logs\N4_groth16_setup.log	45D68C88909A7BC7AE0DFC08949CB82462A71D45563E45454C4C3EC2541D29FD
zk\batch_multiclaim\logs\N4_in_batch_repeat_rejects_witness.log	E8CCE2E47F4653ACE4359004A4859E59BC24B1204EC56C8167937B57468AC965
zk\batch_multiclaim\logs\N4_one_duplicate_existing_rejects_witness.log	E8CCE2E47F4653ACE4359004A4859E59BC24B1204EC56C8167937B57468AC965
zk\batch_multiclaim\logs\N4_r1cs_info.log	A4ABB3D2CE103726014758E0E1D1AD2C0B58313124D45BDDBB26ED75A86BC924
zk\batch_multiclaim\logs\N4_reordered_nullifiers_with_old_witnesses_rejects_witness.log	73F0D8EB1B73745EC7C868D9BDAD4924706CD0E730CA2BBC3C4B9450C7810F44
zk\batch_multiclaim\logs\N4_scale_all_distinct_prove.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N4_scale_all_distinct_verify.log	399CED4EBBF0EFBB59D096216F3DE361E9F21284E810D6360BA241859C2B33E6
zk\batch_multiclaim\logs\N4_scale_all_distinct_witness.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N4_scale_all_distinct_wtns_check.log	CF4E5CC19593C81048A771768548040C1252C4D9D58574192602775A881DF00D
zk\batch_multiclaim\logs\N4_tampered_sub_witness_rejects_witness.log	234857B7CD0E0B103D24EB0019853DAAF2BEFC8CDB44DB0B2C4758F0688FF8F9
zk\batch_multiclaim\logs\N4_vkey_export.log	13A1FA7B7DEF95DDA8715431570270F26FD0FBF82DB6B3F563D735F2EB91B595
zk\batch_multiclaim\logs\N4_witness_malleability_insert_index_rejects_witness.log	49AE0E0CA0519D632198D99F0F4FA94E492CC80DABCF9F5F3CD6364884902D31
zk\batch_multiclaim\logs\N4_zero_padding_slot_rejects_witness.log	164E8907AFC7DD377741ED38EE36501909F78F8329217D883FD8CAB0D46F4834
zk\batch_multiclaim\logs\N4_zkey_contribute.log	057D7BDACF11DDEDF8382BF19E15890C46F5C1032D4217AACB0F281B9F69C40F
zk\batch_multiclaim\logs\N4_zkey_verify.log	A7EC87C56CE93054C82FD536209380E4AEE09F51ECDED960E86BDF30BFD83D36
zk\batch_multiclaim\logs\N8_all_distinct_accepts_prove.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N8_all_distinct_accepts_verify.log	399CED4EBBF0EFBB59D096216F3DE361E9F21284E810D6360BA241859C2B33E6
zk\batch_multiclaim\logs\N8_all_distinct_accepts_witness.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N8_all_distinct_accepts_wtns_check.log	B13320F10919C7CBD6904FE9C93EFE698462C951E5779A0F964DB1100EC72DD6
zk\batch_multiclaim\logs\N8_circomspect.log	9C42C4F227582EB86B622A7B3EBCC2B804FCD16B7EA0D281C85EE16F1CE40228
zk\batch_multiclaim\logs\N8_compile.log	AF0D4052E7E2C0027A52E27804176FAA3A2D3525BF62316786E96AEED66BFA5B
zk\batch_multiclaim\logs\N8_cross_batch_gap_root_rejects_witness.log	0D1D3B7AB846BBABF2518DE268797FD6AF54A35DB5E5D9374B51CD79E870E2FF
zk\batch_multiclaim\logs\N8_cross_batch_overlap_rejects_witness.log	7FB4D91E628E66222EF65CA72130A294AA884BCBCEF199D756E646689892EEE5
zk\batch_multiclaim\logs\N8_field_modulus_wraparound_rejects_witness.log	20BCC758DD3C9E6915F3D7942D90B29916CCC40CA4E31A2B1640F1D91986DCA9
zk\batch_multiclaim\logs\N8_groth16_setup.log	95AE11EE9B29F26D4DBBABA62DC73E0D77659D6A8A0B2FE02DB2E688C758C27A
zk\batch_multiclaim\logs\N8_in_batch_repeat_rejects_witness.log	7FB4D91E628E66222EF65CA72130A294AA884BCBCEF199D756E646689892EEE5
zk\batch_multiclaim\logs\N8_one_duplicate_existing_rejects_witness.log	7FB4D91E628E66222EF65CA72130A294AA884BCBCEF199D756E646689892EEE5
zk\batch_multiclaim\logs\N8_r1cs_info.log	160ECEDF2919CC2AA3BABB4AA84E38CAB56464AD180318B150B70D93BDFF8C20
zk\batch_multiclaim\logs\N8_reordered_nullifiers_with_old_witnesses_rejects_witness.log	FF0F230A8C51928F1161CD825404DBB6E3B9DF4C5199EDE76A20A166AF22D030
zk\batch_multiclaim\logs\N8_scale_all_distinct_prove.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N8_scale_all_distinct_verify.log	399CED4EBBF0EFBB59D096216F3DE361E9F21284E810D6360BA241859C2B33E6
zk\batch_multiclaim\logs\N8_scale_all_distinct_witness.log	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
zk\batch_multiclaim\logs\N8_scale_all_distinct_wtns_check.log	B13320F10919C7CBD6904FE9C93EFE698462C951E5779A0F964DB1100EC72DD6
zk\batch_multiclaim\logs\N8_tampered_sub_witness_rejects_witness.log	0D1D3B7AB846BBABF2518DE268797FD6AF54A35DB5E5D9374B51CD79E870E2FF
zk\batch_multiclaim\logs\N8_vkey_export.log	13A1FA7B7DEF95DDA8715431570270F26FD0FBF82DB6B3F563D735F2EB91B595
zk\batch_multiclaim\logs\N8_witness_malleability_insert_index_rejects_witness.log	211C217AFFD72DA1D0567990B69CC11CCAFAFE0F675481D265EFB3F9A242CCE6
zk\batch_multiclaim\logs\N8_zero_padding_slot_rejects_witness.log	20BCC758DD3C9E6915F3D7942D90B29916CCC40CA4E31A2B1640F1D91986DCA9
zk\batch_multiclaim\logs\N8_zkey_contribute.log	FFA450DDE95317CC19BDE7C5F83BCD361D275F1A0980DE8736B7BA70E33FDCBA
zk\batch_multiclaim\logs\N8_zkey_verify.log	932EEBA1F045FD952235916F027E55ADC11616FF29C50948A5DD330BA05261B8
zk\batch_multiclaim\logs\pot17_contribute.log	50F761E2D3549BD218A1E3789398BF07230D0E52B88D5490A825A7D104A0E302
zk\batch_multiclaim\logs\pot17_new.log	336D73A3CE2565050592DACAE2FAE14A3CF957A8AE5B4A26F34C2A1AA2497645
zk\batch_multiclaim\logs\pot19_contribute.log	8D44CD2FDF340C517FCEC4539F9321EB0148D16D54C88ADA0800599FD7F92C6A
zk\batch_multiclaim\logs\pot19_new.log	9F85B0D3CA9EA45EED372FB8FC44B48006910A699C6DCAD5D4808A8424C7CF99
zk\batch_multiclaim\logs\pot20_contribute.log	05184BADBDA26F3BD056C40F9CD44235B604F82A4DA1B35F7BCB8E51BD17D472
zk\batch_multiclaim\logs\pot20_new.log	768E6E7FEFEECEB77C2690611874ADF0A0DD58CF08825495A7A644EEA5EE4E49
zk\batch_multiclaim\proofs\N1_boundary_N1_accepts.proof.json	6B061301CC117E3F7DA9C72D7B7938D27839BA81F0490D67011BB7F3F5612762
zk\batch_multiclaim\proofs\N1_boundary_N1_accepts.public.json	3E6A41D60A5EF8E8B79E83D1F32A288C085541DA9B2042B2A30071A1D9504D09
zk\batch_multiclaim\proofs\N4_all_distinct_accepts.proof.json	9ADFA3BDC4316B6F54F89D01E760B6446AA2B74AA304A01D236572A49CE7834B
zk\batch_multiclaim\proofs\N4_all_distinct_accepts.public.json	20F7BBA15822F2BF3EA4588CEC8CF7666EDD031330C56EF217350A233447B4E7
zk\batch_multiclaim\proofs\N4_scale_all_distinct.proof.json	502F157311D1B3AB8B357B969F0D10E2CD970D1E531C605F4D708DCF3CFA1C5E
zk\batch_multiclaim\proofs\N4_scale_all_distinct.public.json	B8FD1D4AC1F78267A7C779EAF704CE0BCAD129B11D3ECF2AAF197A370D672964
zk\batch_multiclaim\proofs\N8_all_distinct_accepts.proof.json	C77A8A3ABCC1447CB5B9B0AB67EFD815ABE34E015702D505DC60DD509056D452
zk\batch_multiclaim\proofs\N8_all_distinct_accepts.public.json	6C14E78CF1C6F4270354444BC9085577E6C818041B5476A7FD3CEBCEF74B7D28
zk\batch_multiclaim\proofs\N8_scale_all_distinct.proof.json	8025E8C673A85EB4855FA70FECFB8242EBE416ACDC8E168CB0227CFF8699E7BD
zk\batch_multiclaim\proofs\N8_scale_all_distinct.public.json	7AB8882929B2B47ED20D823DA94D964AACB72BF509D0E81C69268EFAD21FE08B
zk\batch_multiclaim\witnesses\N1_boundary_N1_accepts.wtns	F6A5C7FAC8014DB3A413D1D3468CB05097B6CD44F2DDD35130DD093A6863A38A
zk\batch_multiclaim\witnesses\N4_all_distinct_accepts.wtns	D02D889C7AAA40CCC99B3CBB8D92062509CB2F3182763891B2157B4F195D5707
zk\batch_multiclaim\witnesses\N4_scale_all_distinct.wtns	33EC01F6287E5EC3EBBF8B88A3334839352298CB2B83A238835ACF81EBCDD6D3
zk\batch_multiclaim\witnesses\N8_all_distinct_accepts.wtns	6ACC04AA16E565779D43EA8861B9B3A36631BAA9ADE628052DC5CB28621FD2D3
zk\batch_multiclaim\witnesses\N8_scale_all_distinct.wtns	0E3713B6EE9424A76D75A0C88D905FFE3EA70512E1F2F4EDAD1E332B6BDD76B9
