path	sha256	bytes
app/batch/nullifier_runtime/034fe717b95546a2b3309a76ed86d26a16874b2f12ef0b3a7a3bada6f760faec-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/0763ae93885aa4fff9871ecdebaa7588cf2fa2e44bfbf72e167ded0a5cdc2b33-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/0763ae93885aa4fff9871ecdebaa7588cf2fa2e44bfbf72e167ded0a5cdc2b33-batch-nullifier-transition.proof.json	1E9D06C1B5D1821CFCAB330619DA42B15732BB7B3226B2262FA78B53F8346127	803
app/batch/nullifier_runtime/0763ae93885aa4fff9871ecdebaa7588cf2fa2e44bfbf72e167ded0a5cdc2b33-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/0c5983d55a232a00da9e01ebf03f29872498687a29c81c3d6932cd99e589172e-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/0c5983d55a232a00da9e01ebf03f29872498687a29c81c3d6932cd99e589172e-batch-nullifier-transition.proof.json	608D2F2BD14CCD55C91D5C0B8BD289A9CB6FC16331CCCFA68ADE2874BC02B997	804
app/batch/nullifier_runtime/0c5983d55a232a00da9e01ebf03f29872498687a29c81c3d6932cd99e589172e-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/0f29388edb70662773b7e5dd826ae171a9b7bc53ca487fd5afbc00271a4db1a7-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/0f29388edb70662773b7e5dd826ae171a9b7bc53ca487fd5afbc00271a4db1a7-batch-nullifier-transition.proof.json	48307A170E51F4544B6BA008D8E92C0FB80AEE12F66AC8ABD11617672718F966	805
app/batch/nullifier_runtime/0f29388edb70662773b7e5dd826ae171a9b7bc53ca487fd5afbc00271a4db1a7-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/10144e3800624be0eb9934e72c2e5444c6d32136a9bcd74d303c489960ecba6b-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/10144e3800624be0eb9934e72c2e5444c6d32136a9bcd74d303c489960ecba6b-batch-nullifier-transition.proof.json	204C5B15D3B77F66281F65A9907FC6B85E8B631209AC758CD6A3FA52EC129DDE	806
app/batch/nullifier_runtime/10144e3800624be0eb9934e72c2e5444c6d32136a9bcd74d303c489960ecba6b-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/110bd36cd7a0153fe5809073234e3f05343f11b38501873388b898fb065289e2-batch-nullifier-transition.input.json	F5AD52240DBDFF8835ABBB00543399ED13CE8746F7B585097F4E8AB30F759CDC	3464
app/batch/nullifier_runtime/110bd36cd7a0153fe5809073234e3f05343f11b38501873388b898fb065289e2-batch-nullifier-transition.proof.json	50C2E693A9935897FD76AA9A0B82F32C1F61F6E766D18A02BADF73F3882309DC	803
app/batch/nullifier_runtime/110bd36cd7a0153fe5809073234e3f05343f11b38501873388b898fb065289e2-batch-nullifier-transition.public.json	7C02241963B8E3E01A467607CE7A120A5ECEC44734042F4887BD6D73A2987188	165
app/batch/nullifier_runtime/146a7c4b9927aece8d0ef8927199235111c897fd0f335ee36cbbec53e06aa1cf-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/146a7c4b9927aece8d0ef8927199235111c897fd0f335ee36cbbec53e06aa1cf-batch-nullifier-transition.proof.json	A573A4AE529D64CAEBE43B2398891ECF3E8715D518E286D22B366B8F232462DD	807
app/batch/nullifier_runtime/146a7c4b9927aece8d0ef8927199235111c897fd0f335ee36cbbec53e06aa1cf-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/14fda09bc1b197ba8349e2ed6221f86c059700b3d2eda132681003ebf2f0c75a-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/14fda09bc1b197ba8349e2ed6221f86c059700b3d2eda132681003ebf2f0c75a-batch-nullifier-transition.proof.json	D57269F956561BC0FEDF675F004D91933716E159893C643C3521B5A0D6A82286	804
app/batch/nullifier_runtime/14fda09bc1b197ba8349e2ed6221f86c059700b3d2eda132681003ebf2f0c75a-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/16a737d4fdf094da984e8ca8ce11b3a140ef0c17f04d0ba35d862a5d6c68e15e-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/16a737d4fdf094da984e8ca8ce11b3a140ef0c17f04d0ba35d862a5d6c68e15e-batch-nullifier-transition.proof.json	5AC583389555202920B6D4A00D98A4A4C3951868E2D8377F988DE970A801726A	804
app/batch/nullifier_runtime/16a737d4fdf094da984e8ca8ce11b3a140ef0c17f04d0ba35d862a5d6c68e15e-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/1c1941cb9f79284283b7bdf7792acf6791b79d1d0d82e34d861c5e93697b1e77-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/1c1941cb9f79284283b7bdf7792acf6791b79d1d0d82e34d861c5e93697b1e77-batch-nullifier-transition.proof.json	2B94CD380A5CC775EF392A68C98E800E9CC735E9F96EED267DEA7E9CAF245993	804
app/batch/nullifier_runtime/1c1941cb9f79284283b7bdf7792acf6791b79d1d0d82e34d861c5e93697b1e77-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/21e4c1f25030d06fe485c525a61f904cc0f43642070c4fde3cf77cd4a05595d9-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/21e4c1f25030d06fe485c525a61f904cc0f43642070c4fde3cf77cd4a05595d9-batch-nullifier-transition.proof.json	269590A2BA276222EB2EBD724E72F4ACA7B06B4E82E0FCFE6A7FA0EDE402E5E3	805
app/batch/nullifier_runtime/21e4c1f25030d06fe485c525a61f904cc0f43642070c4fde3cf77cd4a05595d9-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/2825e3f0c200e698de029e6c7f010cebba072957bbf05cced55d2f60dd1471ea-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/2825e3f0c200e698de029e6c7f010cebba072957bbf05cced55d2f60dd1471ea-batch-nullifier-transition.proof.json	2BC25DFFE4F2E7173CA7C004A73744D286518DBD8A778F35D361AF1B6CC0166E	804
app/batch/nullifier_runtime/2825e3f0c200e698de029e6c7f010cebba072957bbf05cced55d2f60dd1471ea-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/308e5c58abdf7491f0f5bd86a4a5b46e7c261fc038ff1591bc24bcfaa4350229-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/308e5c58abdf7491f0f5bd86a4a5b46e7c261fc038ff1591bc24bcfaa4350229-batch-nullifier-transition.proof.json	A03AA579C2F278B8A8B6174E450B98EB0724939FA9E6BD518DA5A2500DAF728F	804
app/batch/nullifier_runtime/308e5c58abdf7491f0f5bd86a4a5b46e7c261fc038ff1591bc24bcfaa4350229-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/32c3822a62dbca866051e11a9564fd0a132d1f087b9e0585fab5e821b30ca770-batch-nullifier-transition.input.json	5357B99FDA3C0F3B989F658B4504E552DFCEF6BA043F82CAEC5B506E1FA01FE6	3464
app/batch/nullifier_runtime/32c3822a62dbca866051e11a9564fd0a132d1f087b9e0585fab5e821b30ca770-batch-nullifier-transition.proof.json	5231E76B9895765A390A2A0B9727E68E777D9C7A779D1779CEC66BC77721733C	804
app/batch/nullifier_runtime/32c3822a62dbca866051e11a9564fd0a132d1f087b9e0585fab5e821b30ca770-batch-nullifier-transition.public.json	4543DDEA2859FD03C48F16C0BF5F74886A6C8AB85A7E499D7E3B7BDD8F1C7190	165
app/batch/nullifier_runtime/33d661c9451d3193bbcff752717c60358b976b921c1738eeee510b6754d5a684-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/33d661c9451d3193bbcff752717c60358b976b921c1738eeee510b6754d5a684-batch-nullifier-transition.proof.json	B1D36A01F343F0875A49054F8FF4FC0B5BD4073B6587167095B0DDB47411C046	803
app/batch/nullifier_runtime/33d661c9451d3193bbcff752717c60358b976b921c1738eeee510b6754d5a684-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/377166a96e051243528e55130f7b4fde4f91b855a75bc362be857793f64f6156-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/377166a96e051243528e55130f7b4fde4f91b855a75bc362be857793f64f6156-batch-nullifier-transition.proof.json	A13BB1694A9224FA8A14401DBFA69485A8243719C4C4C0E8AD351FB573173859	804
app/batch/nullifier_runtime/377166a96e051243528e55130f7b4fde4f91b855a75bc362be857793f64f6156-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/386e640c41862a11cc1fc757ee574a304ce617202d0bfc205237cdbd650b6fad-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/386e640c41862a11cc1fc757ee574a304ce617202d0bfc205237cdbd650b6fad-batch-nullifier-transition.proof.json	35CCB1E0524DFEB290A5B576D4594725D2D382BE490D549AE991089CEF1CF0A4	805
app/batch/nullifier_runtime/386e640c41862a11cc1fc757ee574a304ce617202d0bfc205237cdbd650b6fad-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/3b25c64c4ee15f0e99d4fcf31d508317cb05b42308517f1f6a57fcbef496e8da-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/3b25c64c4ee15f0e99d4fcf31d508317cb05b42308517f1f6a57fcbef496e8da-batch-nullifier-transition.proof.json	E22D4F7D802E0A6EEC63536B01C51C14EE88B03A45027275A4D20871F26F2F93	802
app/batch/nullifier_runtime/3b25c64c4ee15f0e99d4fcf31d508317cb05b42308517f1f6a57fcbef496e8da-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/3c81bbee60a48c1d099eae41d4b0b3f24735e6597203ff0230cd85a21936a12c-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/3c81bbee60a48c1d099eae41d4b0b3f24735e6597203ff0230cd85a21936a12c-batch-nullifier-transition.proof.json	1BB5D6DA480B454D62F2F23FF7178BFDC7E88A02D523676D193AF8CCA9DC3F23	804
app/batch/nullifier_runtime/3c81bbee60a48c1d099eae41d4b0b3f24735e6597203ff0230cd85a21936a12c-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/3fe0c5902efc44bbd77d6c4e57b2eb5a9f13346f46de677e70e4ba0b77cd5ee7-batch-nullifier-transition.input.json	F5AD52240DBDFF8835ABBB00543399ED13CE8746F7B585097F4E8AB30F759CDC	3464
app/batch/nullifier_runtime/3fe0c5902efc44bbd77d6c4e57b2eb5a9f13346f46de677e70e4ba0b77cd5ee7-batch-nullifier-transition.proof.json	285A42D938ECD0C3838D82C32D60ABB421BF09D0BDEB9193B7EA2346A170AE6A	806
app/batch/nullifier_runtime/3fe0c5902efc44bbd77d6c4e57b2eb5a9f13346f46de677e70e4ba0b77cd5ee7-batch-nullifier-transition.public.json	7C02241963B8E3E01A467607CE7A120A5ECEC44734042F4887BD6D73A2987188	165
app/batch/nullifier_runtime/46411216d384ba7dbd9df7a0b3265124258e1afd1aa69ea939fcf86d3e91b3a2-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/46411216d384ba7dbd9df7a0b3265124258e1afd1aa69ea939fcf86d3e91b3a2-batch-nullifier-transition.proof.json	EA1083186BAEF3C52F2FC96D49A0AAD2DD9E2EB12481CC9E2EB1F82C19614EA4	802
app/batch/nullifier_runtime/46411216d384ba7dbd9df7a0b3265124258e1afd1aa69ea939fcf86d3e91b3a2-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/46b6163599f6dbf88afbad5b8afe646e42f8b85f3009a29ac1698421b158ab89-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/46b6163599f6dbf88afbad5b8afe646e42f8b85f3009a29ac1698421b158ab89-batch-nullifier-transition.proof.json	5E2BF17A075BD9BA656C51EDEFEEC11F8018B85FEE4EBAF60C9FDC0E27724CC8	806
app/batch/nullifier_runtime/46b6163599f6dbf88afbad5b8afe646e42f8b85f3009a29ac1698421b158ab89-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/477f74436a2d1a8dbca83c458dcc46d54aad20569c501a82c1453c8a04bafa67-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/477f74436a2d1a8dbca83c458dcc46d54aad20569c501a82c1453c8a04bafa67-batch-nullifier-transition.proof.json	5B6C96D6262180F21D24C677470887A151C73EB2F6036EAB338479D20D10C699	804
app/batch/nullifier_runtime/477f74436a2d1a8dbca83c458dcc46d54aad20569c501a82c1453c8a04bafa67-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/4836885815d00110d4587608906732a9e71b9d3188798301de1327e779b85a9e-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/4836885815d00110d4587608906732a9e71b9d3188798301de1327e779b85a9e-batch-nullifier-transition.proof.json	7A1B5B7D9C570B1F9F77CB6E6563BD2FF7F5C7F3A4765ABD9C433C0F9B929F5F	805
app/batch/nullifier_runtime/4836885815d00110d4587608906732a9e71b9d3188798301de1327e779b85a9e-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/4d587b31eac57a0b090e1679f34755c7b1f807fa84b7e4de4823ac68d62dd9e0-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/4d587b31eac57a0b090e1679f34755c7b1f807fa84b7e4de4823ac68d62dd9e0-batch-nullifier-transition.proof.json	C7AEE39E84CCA6D101F7C0A43835206A6AAF13B6B0724902DF7425BC495CA0FA	806
app/batch/nullifier_runtime/4d587b31eac57a0b090e1679f34755c7b1f807fa84b7e4de4823ac68d62dd9e0-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/4da3d587fd5287cca4aea593895381aa79b7b0c90130dd15f0f6c2201e265d04-batch-nullifier-transition.input.json	A6C1B36CD5BF1CAE5649BA3D2A8C69F53C3DE3C3EB5AA8FCCE5891AFFFFDE4B5	3540
app/batch/nullifier_runtime/4da3d587fd5287cca4aea593895381aa79b7b0c90130dd15f0f6c2201e265d04-batch-nullifier-transition.proof.json	0CA568C32358A94E9EABEBA18885BC52E96F74999B0779DD5B7D649C39A981C8	805
app/batch/nullifier_runtime/4da3d587fd5287cca4aea593895381aa79b7b0c90130dd15f0f6c2201e265d04-batch-nullifier-transition.public.json	FEC9822B2CA0B6DB6CA662A9243AF410D7E8E7EFF98034CB16C084903143F6D5	166
app/batch/nullifier_runtime/4fa8fac1a0d4f46f7510a7a4589c6b626b81d31b47bdcacd568341a31cf89d42-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/4fa8fac1a0d4f46f7510a7a4589c6b626b81d31b47bdcacd568341a31cf89d42-batch-nullifier-transition.proof.json	87668B5838497F9CCF55CF7D52B2456FE5F9C0AFC13450BB509384C49ED1EAE2	801
app/batch/nullifier_runtime/4fa8fac1a0d4f46f7510a7a4589c6b626b81d31b47bdcacd568341a31cf89d42-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/576ba702381e0b8cfb10d6bd6367f69665e0a33c6c741bb129158c3845af225a-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/576ba702381e0b8cfb10d6bd6367f69665e0a33c6c741bb129158c3845af225a-batch-nullifier-transition.proof.json	C0EB8BB040D8DD8791C1EB6A04CC6873BA50DDA961060ADBBF280267F3829175	803
app/batch/nullifier_runtime/576ba702381e0b8cfb10d6bd6367f69665e0a33c6c741bb129158c3845af225a-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/59fb4094c49aa5b2e2006aa1973a60e6e0f564c8de98433d2d7c399ffc65077f-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/59fb4094c49aa5b2e2006aa1973a60e6e0f564c8de98433d2d7c399ffc65077f-batch-nullifier-transition.proof.json	07C2E4C629A5AB5900209C1273D555C6339C949C1F36D9FD3E2A87F69941A54B	804
app/batch/nullifier_runtime/59fb4094c49aa5b2e2006aa1973a60e6e0f564c8de98433d2d7c399ffc65077f-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/5df32579ba1fde902089d410b469bceeec89f5f325e8fa47f8d6f310df3d83ab-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/5df32579ba1fde902089d410b469bceeec89f5f325e8fa47f8d6f310df3d83ab-batch-nullifier-transition.proof.json	9B49F29A69FCF3EE4F07EBF3201DD30AFD4C189766962A83E484A2836DF318B3	806
app/batch/nullifier_runtime/5df32579ba1fde902089d410b469bceeec89f5f325e8fa47f8d6f310df3d83ab-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/5eb4a18865892a3c35e0bc775bc62e898baa2f51a7a605ef908802e8bb261887-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/5eb4a18865892a3c35e0bc775bc62e898baa2f51a7a605ef908802e8bb261887-batch-nullifier-transition.proof.json	83D3F81DFEFD9D684C5DE8E463A2DE6B77A561BE9CF42A2B31DD4E8740B327E1	805
app/batch/nullifier_runtime/5eb4a18865892a3c35e0bc775bc62e898baa2f51a7a605ef908802e8bb261887-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/5ef19e1385baae9a1f3c323e1da77e3c88ea53c4aefeef64e89d8c7be6f55832-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/5ef19e1385baae9a1f3c323e1da77e3c88ea53c4aefeef64e89d8c7be6f55832-batch-nullifier-transition.proof.json	2FC0A91AD3957588EE0087B756A244A18EB9D0679199E4D9D3027C830FBD4E9E	805
app/batch/nullifier_runtime/5ef19e1385baae9a1f3c323e1da77e3c88ea53c4aefeef64e89d8c7be6f55832-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/607103db99eff8e8f236a5144b8d911b0d5f00a1affd813524f94a5d2fb44b73-batch-nullifier-transition.input.json	F5AD52240DBDFF8835ABBB00543399ED13CE8746F7B585097F4E8AB30F759CDC	3464
app/batch/nullifier_runtime/607103db99eff8e8f236a5144b8d911b0d5f00a1affd813524f94a5d2fb44b73-batch-nullifier-transition.proof.json	70B5EF11FF81273D2E19DC0C832EBF890E35259C07B50232FABC17BB29BBED79	806
app/batch/nullifier_runtime/607103db99eff8e8f236a5144b8d911b0d5f00a1affd813524f94a5d2fb44b73-batch-nullifier-transition.public.json	7C02241963B8E3E01A467607CE7A120A5ECEC44734042F4887BD6D73A2987188	165
app/batch/nullifier_runtime/66e942ecbd90aa05806e6de51e95460006bf5d851ea4521cbd12ede834fee829-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/66e942ecbd90aa05806e6de51e95460006bf5d851ea4521cbd12ede834fee829-batch-nullifier-transition.proof.json	EEB93D8CA9DBEE857AA759157B090DCA0FB5AD8FC32365C6264B66BAF742320B	806
app/batch/nullifier_runtime/66e942ecbd90aa05806e6de51e95460006bf5d851ea4521cbd12ede834fee829-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/670c6d22a4206a2162fba8ffa3df7b37aec115ea7ac3a05e20a28f278f61133e-batch-nullifier-transition.input.json	5357B99FDA3C0F3B989F658B4504E552DFCEF6BA043F82CAEC5B506E1FA01FE6	3464
app/batch/nullifier_runtime/670c6d22a4206a2162fba8ffa3df7b37aec115ea7ac3a05e20a28f278f61133e-batch-nullifier-transition.proof.json	5C13C2DD62D8069A8B578A35EF0C82DB4B08C179E5F8770C3E0785395FA559BC	805
app/batch/nullifier_runtime/670c6d22a4206a2162fba8ffa3df7b37aec115ea7ac3a05e20a28f278f61133e-batch-nullifier-transition.public.json	4543DDEA2859FD03C48F16C0BF5F74886A6C8AB85A7E499D7E3B7BDD8F1C7190	165
app/batch/nullifier_runtime/707a1725066e00edf0d74cf651c617f83b882d7cbc41cf9ccfe11dd88c8307a7-batch-nullifier-transition.input.json	5357B99FDA3C0F3B989F658B4504E552DFCEF6BA043F82CAEC5B506E1FA01FE6	3464
app/batch/nullifier_runtime/707a1725066e00edf0d74cf651c617f83b882d7cbc41cf9ccfe11dd88c8307a7-batch-nullifier-transition.proof.json	D1AAA55395A4D3E0F7710F4704CEA09B980720E588AE4D19B21B25CC6DF1CEB8	807
app/batch/nullifier_runtime/707a1725066e00edf0d74cf651c617f83b882d7cbc41cf9ccfe11dd88c8307a7-batch-nullifier-transition.public.json	4543DDEA2859FD03C48F16C0BF5F74886A6C8AB85A7E499D7E3B7BDD8F1C7190	165
